node,beforeDelete,afterDelete
862,15,10
127,19,10
295,16,10
786,12,10
100,15,10
149,18,10
937,12,10
123,17,9
313,15,10
307,11,10
594,18,10
231,15,10
72,19,9
653,13,9
421,14,9
713,12,8
621,12,9
342,11,10
885,16,8
368,20,9
268,20,9
292,15,10
16,16,9
258,14,6
98,12,5
572,13,6
540,17,7
694,18,8
599,18,8
601,18,8
508,11,9
200,19,9
365,11,8
105,15,8
655,15,9
485,15,9
202,13,9
1,15,10
742,14,9
402,16,9
69,17,9
288,15,8
102,14,9
903,13,8
312,12,9
422,12,10
802,13,10
122,13,10
134,13,10
600,17,9
34,15,8
728,13,7
726,15,8
969,14,6
867,14,6
431,14,7
637,16,8
711,13,6
922,12,6
886,12,6
626,14,6
119,13,5
190,15,6
955,14,6
829,14,5
90,20,4
680,18,5
356,16,5
267,18,5
442,16,5
553,15,6
148,15,6
246,16,7
654,15,8
23,15,9
620,16,10
662,14,9
577,15,9
974,14,9
405,17,9
287,14,9
45,15,9
449,14,9
993,13,9
947,15,7
916,15,8
256,12,9
754,13,8
339,12,8
420,11,9
48,11,9
840,10,10
447,17,9
737,13,7
530,14,5
576,12,3
736,13,4
744,13,4
636,14,5
235,13,5
900,18,5
672,13,6
89,15,7
550,15,8
248,17,9
678,16,8
564,17,5
685,18,5
451,18,6
656,16,6
757,16,5
756,17,6
436,15,6
7,18,7
315,19,8
222,19,7
511,18,7
466,21,6
435,19,6
732,18,5
921,17,6
527,14,7
610,22,7
970,20,7
822,17,7
681,19,8
555,16,8
43,20,6
136,19,6
337,16,7
205,18,8
509,20,8
517,19,8
176,16,9
521,17,9
644,19,8
261,16,8
11,18,7
242,14,8
920,13,9
159,12,9
721,14,9
86,17,8
781,13,9
217,15,9
643,18,8
718,12,8
518,14,9
331,14,9
106,12,9
456,12,8
234,15,8
464,11,6
408,12,6
207,12,6
513,11,7
548,11,7
844,11,8
865,10,9
753,10,10
424,10,9
377,10,10
990,16,9
912,15,9
92,19,8
8,15,7
693,14,7
384,13,7
801,13,8
175,13,8
310,15,8
584,16,9
480,15,9
390,14,8
546,14,9
499,12,8
409,12,7
325,13,8
985,11,8
350,11,9
147,13,8
115,12,8
924,13,7
506,13,7
412,12,8
770,12,9
416,10,8
371,10,8
704,10,9
361,10,10
182,12,8
362,11,8
259,11,7
603,11,8
842,11,9
933,10,9
289,10,10
239,10,10
232,14,8
549,11,9
162,12,9
907,12,9
426,15,8
224,13,7
99,14,7
41,13,8
387,12,5
635,15,4
394,14,5
891,14,4
613,13,5
640,16,5
228,14,6
186,15,6
414,14,7
883,16,7
297,15,6
495,14,7
928,14,7
962,14,8
444,15,7
659,12,6
260,12,6
137,11,6
484,14,6
415,11,6
893,11,6
652,11,7
336,11,8
163,14,8
797,10,9
37,12,8
24,15,9
13,13,9
346,14,9
579,13,9
533,16,9
298,12,7
574,16,8
622,12,8
919,14,7
925,12,5
128,14,5
341,15,6
448,17,6
223,11,7
789,14,8
855,17,8
884,11,9
563,10,8
845,10,9
669,13,9
765,13,8
512,16,8
639,16,9
504,11,9
85,14,8
834,14,8
28,12,7
118,12,6
330,12,6
619,12,7
475,12,7
608,13,7
71,11,8
692,11,9
93,15,8
641,13,8
910,15,7
954,14,8
178,13,8
109,13,8
870,13,8
851,14,8
812,13,9
814,17,8
710,14,7
208,13,7
771,14,8
796,18,8
168,13,8
107,12,9
857,15,8
265,15,8
841,14,9
453,12,9
153,14,6
351,13,5
359,14,4
526,14,5
455,13,6
141,14,7
898,12,7
154,13,7
0,13,8
344,12,8
535,10,9
932,11,9
586,10,9
779,11,8
617,11,9
410,10,9
843,16,9
286,13,6
145,12,5
104,15,3
735,16,4
44,14,4
751,13,4
25,12,4
244,13,5
82,17,6
552,18,7
358,18,8
961,11,7
849,11,7
40,11,7
738,13,7
837,10,8
27,14,6
403,13,6
302,12,7
830,13,7
788,12,8
249,10,9
382,15,9
705,16,9
624,13,9
931,14,8
934,14,6
57,13,7
627,13,6
503,13,6
611,12,7
275,12,8
982,13,8
813,17,7
369,15,8
473,14,8
545,11,7
833,11,6
112,16,6
54,16,6
329,15,6
290,14,7
210,16,7
848,14,5
83,15,6
544,12,7
318,14,7
392,13,8
773,12,6
908,12,6
411,10,7
91,13,7
673,12,7
769,11,6
68,10,6
538,11,7
648,10,7
958,10,8
326,12,8
724,12,8
899,11,8
519,10,7
195,15,7
582,11,7
612,11,6
657,12,6
755,15,6
762,13,7
88,10,7
324,10,7
345,13,6
39,14,6
999,11,5
915,11,6
569,14,7
559,13,7
236,13,8
481,12,8
646,11,8
948,12,8
374,12,9
49,11,9
750,10,9
60,10,7
269,10,8
647,10,8
806,11,7
792,11,8
930,10,7
226,10,8
978,10,9
904,9,9
831,9,9
818,9,9
810,9,9
494,9,9
398,9,9
189,9,9
111,9,9
84,9,9
29,9,9
976,15,8
463,12,8
573,15,7
459,10,7
397,10,8
589,10,8
304,14,7
966,13,8
79,17,8
257,14,8
614,15,7
283,14,7
67,11,8
525,12,8
482,15,7
146,15,4
864,11,5
888,12,5
474,11,6
196,11,7
913,9,8
193,12,8
968,14,7
483,13,7
892,14,7
266,13,8
496,11,7
9,12,7
702,12,7
782,10,6
510,13,6
838,10,6
488,12,7
357,10,6
472,11,6
939,13,6
752,11,6
858,13,7
245,11,7
983,11,8
378,13,7
986,11,7
218,13,8
240,9,8
671,14,8
953,9,8
454,11,8
723,11,7
274,14,8
542,11,8
580,9,8
587,10,8
124,9,8
255,10,8
558,9,8
501,9,7
854,9,8
61,9,6
334,9,7
130,11,6
227,9,3
185,11,4
21,10,3
774,9,4
645,12,4
433,10,5
321,10,6
338,9,7
462,11,7
171,10,4
284,11,5
945,10,5
595,10,5
296,10,6
880,9,7
984,8,7
768,8,8
452,8,8
427,8,8
887,9,7
375,8,7
894,7,7
441,7,7
110,7,5
675,6,5
581,6,6
